Date : 2024-03-01 12:39:12
Directory : /Users/samharvey/AndroidStudioProjects/oxygen_tech
Total : 76 files,  4048 codes, 258 comments, 395 blanks, all 4701 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         24 |      1,497 |         13 |        114 |      1,624 |
| JSON            |          8 |      1,250 |          0 |          8 |      1,258 |
| C++             |         16 |        506 |        107 |        170 |        783 |
| XML             |         10 |        487 |         34 |         10 |        531 |
| Gradle          |          3 |         89 |          5 |         22 |        116 |
| CSS             |          1 |         48 |          0 |          9 |         57 |
| HTML            |          1 |         41 |         16 |          7 |         64 |
| CMake           |          2 |         38 |          0 |         12 |         50 |
| Swift           |          4 |         38 |          3 |         12 |         53 |
| YAML            |          2 |         28 |         80 |         19 |        127 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| JavaScript      |          1 |          5 |          0 |          1 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         76 |      4,048 |        258 |        395 |      4,701 |
| . (Files)                                                                                                             |          6 |      1,019 |         80 |         29 |      1,128 |
| android                                                                                                               |         12 |        173 |         37 |         31 |        241 |
| android (Files)                                                                                                       |          3 |         38 |          0 |         10 |         48 |
| android/app                                                                                                           |          8 |        130 |         37 |         20 |        187 |
| android/app (Files)                                                                                                   |          1 |         54 |          5 |         13 |         72 |
| android/app/src                                                                                                       |          7 |         76 |         32 |          7 |        115 |
| android/app/src/debug                                                                                                 |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                                  |          5 |         68 |         24 |          5 |         97 |
| android/app/src/main (Files)                                                                                          |          1 |         28 |          6 |          1 |         35 |
| android/app/src/main/res                                                                                              |          4 |         40 |         18 |          4 |         62 |
| android/app/src/main/res/drawable                                                                                     |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/drawable-v21                                                                                 |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/values                                                                                       |          1 |         13 |          9 |          1 |         23 |
| android/app/src/main/res/values-night                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                               |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                   |          8 |        250 |          2 |         10 |        262 |
| ios/Runner                                                                                                            |          8 |        250 |          2 |         10 |        262 |
| ios/Runner (Files)                                                                                                    |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                            |          4 |        169 |          0 |          5 |        174 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                         |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchBackground.imageset                                                                  |          1 |         21 |          0 |          1 |         22 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                       |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                 |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                   |         23 |      1,483 |          3 |        107 |      1,593 |
| lib (Files)                                                                                                           |          3 |        114 |          1 |         16 |        131 |
| lib/content                                                                                                           |          4 |        440 |          2 |         18 |        460 |
| lib/pages                                                                                                             |          7 |        543 |          0 |         28 |        571 |
| lib/services                                                                                                          |          1 |         55 |          0 |         10 |         65 |
| lib/widgets                                                                                                           |          8 |        331 |          0 |         35 |        366 |
| linux                                                                                                                 |          6 |        117 |         27 |         44 |        188 |
| linux (Files)                                                                                                         |          3 |         86 |         18 |         27 |        131 |
| linux/flutter                                                                                                         |          3 |         31 |          9 |         17 |         57 |
| macos                                                                                                                 |          5 |        437 |          3 |         12 |        452 |
| macos/Flutter                                                                                                         |          1 |          6 |          3 |          4 |         13 |
| macos/Runner                                                                                                          |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                                  |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                                          |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                               |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                  |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                   |          4 |        129 |         16 |         18 |        163 |
| web (Files)                                                                                                           |          2 |         76 |         16 |          8 |        100 |
| web/splash                                                                                                            |          2 |         53 |          0 |         10 |         63 |
| windows                                                                                                               |         11 |        426 |         80 |        137 |        643 |
| windows/flutter                                                                                                       |          3 |         30 |          9 |         17 |         56 |
| windows/runner                                                                                                        |          8 |        396 |         71 |        120 |        587 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                              | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/README.md                                                          | Markdown        |         10 |          0 |          7 |         17 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/analysis_options.yaml                                              | YAML            |          3 |         23 |          4 |         30 |
